[2025-04-12 07:35:44] === Script Started ===
[2025-04-12 07:35:44] PowerShell Version: 7.5.0
[2025-04-12 07:35:44] Log file: C:\Code\Scripts\logs\security_updates_2025-04-12.log
[2025-04-12 07:35:44] === Starting Chocolatey Updates ===
[2025-04-12 07:38:34] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
discord v1.0.9188 is the latest version available based on your source(s).
discord.install v1.0.9188 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).
microsoft-edge v135.0.3179.66 is the latest version available based on your source(s).
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 66%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Progress: 80% - Saving 807.07 MB of 1003.28 MB
Progress: 80% - Saving 807.22 MB of 1003.28 MB
Progress: 80% - Saving 807.38 MB of 1003.28 MB
Progress: 80% - Saving 807.53 MB of 1003.28 MB
Progress: 80% - Saving 807.69 MB of 1003.28 MB
Progress: 80% - Saving 807.85 MB of 1003.28 MB
Progress: 80% - Saving 808 MB of 1003.28 MB
Progress: 80% - Saving 808.16 MB of 1003.28 MB
Progress: 80% - Saving 808.32 MB of 1003.28 MB
Progress: 80% - Saving 808.47 MB of 1003.28 MB
Progress: 80% - Saving 808.63 MB of 1003.28 MB
Progress: 80% - Saving 808.78 MB of 1003.28 MB
Progress: 80% - Saving 808.94 MB of 1003.28 MB
Progress: 80% - Saving 809.1 MB of 1003.28 MB
Progress: 80% - Saving 809.25 MB of 1003.28 MB
Progress: 80% - Saving 809.41 MB of 1003.28 MB
Progress: 80% - Saving 809.57 MB of 1003.28 MB
Progress: 80% - Saving 809.72 MB of 1003.28 MB
Progress: 80% - Saving 809.88 MB of 1003.28 MB
Progress: 80% - Saving 810.03 MB of 1003.28 MB
Progress: 80% - Saving 810.19 MB of 1003.28 MB
Progress: 80% - Saving 810.35 MB of 1003.28 MB
Progress: 80% - Saving 810.5 MB of 1003.28 MB
Progress: 80% - Saving 810.66 MB of 1003.28 MB
Progress: 80% - Saving 810.82 MB of 1003.28 MB
Progress: 80% - Saving 810.97 MB of 1003.28 MB
Progress: 80% - Saving 811.13 MB of 1003.28 MB
Progress: 80% - Saving 811.28 MB of 1003.28 MB
Progress: 80% - Saving 811.44 MB of 1003.28 MB
Progress: 80% - Saving 811.6 MB of 1003.28 MB
Progress: 80% - Saving 811.75 MB of 1003.28 MB
Progress: 80% - Saving 811.91 MB of 1003.28 MB
Progress: 80% - Saving 812.07 MB of 1003.28 MB
Progress: 80% - Saving 812.22 MB of 1003.28 MB
Progress: 80% - Saving 812.38 MB of 1003.28 MB
Progress: 80% - Saving 812.53 MB of 1003.28 MB
Progress: 81% - Saving 812.69 MB of 1003.28 MB
Progress: 81% - Saving 812.85 MB of 1003.28 MB
Progress: 81% - Saving 813 MB of 1003.28 MB
Progress: 81% - Saving 813.16 MB of 1003.28 MB
Progress: 81% - Saving 813.32 MB of 1003.28 MB
Progress: 81% - Saving 813.47 MB of 1003.28 MB
Progress: 81% - Saving 813.63 MB of 1003.28 MB
Progress: 81% - Saving 813.78 MB of 1003.28 MB
Progress: 81% - Saving 813.94 MB of 1003.28 MB
Progress: 81% - Saving 814.1 MB of 1003.28 MB
Progress: 81% - Saving 814.25 MB of 1003.28 MB
Progress: 81% - Saving 814.41 MB of 1003.28 MB
Progress: 81% - Saving 814.56 MB of 1003.28 MB
Progress: 81% - Saving 814.72 MB of 1003.28 MB
Progress: 81% - Saving 814.87 MB of 1003.28 MB
Progress: 81% - Saving 815.03 MB of 1003.28 MB
Progress: 81% - Saving 815.18 MB of 1003.28 MB
Progress: 81% - Saving 815.34 MB of 1003.28 MB
Progress: 81% - Saving 815.5 MB of 1003.28 MB
Progress: 81% - Saving 815.65 MB of 1003.28 MB
Progress: 81% - Saving 815.81 MB of 1003.28 MB
Progress: 81% - Saving 815.97 MB of 1003.28 MB
Progress: 81% - Saving 816.12 MB of 1003.28 MB
Progress: 81% - Saving 816.28 MB of 1003.28 MB
Progress: 81% - Saving 816.43 MB of 1003.28 MB
Progress: 81% - Saving 816.59 MB of 1003.28 MB
Progress: 81% - Saving 816.75 MB of 1003.28 MB
Progress: 81% - Saving 816.9 MB of 1003.28 MB
Progress: 81% - Saving 817.06 MB of 1003.28 MB
Progress: 81% - Saving 817.22 MB of 1003.28 MB
Progress: 81% - Saving 817.37 MB of 1003.28 MB
Progress: 81% - Saving 817.53 MB of 1003.28 MB
Progress: 81% - Saving 817.68 MB of 1003.28 MB
Progress: 81% - Saving 817.84 MB of 1003.28 MB
Progress: 81% - Saving 818 MB of 1003.28 MB
Progress: 81% - Saving 818.15 MB of 1003.28 MB
Progress: 81% - Saving 818.31 MB of 1003.28 MB
Progress: 81% - Saving 818.47 MB of 1003.28 MB
Progress: 81% - Saving 818.62 MB of 1003.28 MB
Progress: 81% - Saving 818.78 MB of 1003.28 MB
Progress: 81% - Saving 818.93 MB of 1003.28 MB
Progress: 81% - Saving 819.09 MB of 1003.28 MB
Progress: 81% - Saving 819.25 MB of 1003.28 MB
Progress: 81% - Saving 819.4 MB of 1003.28 MB
Progress: 81% - Saving 819.56 MB of 1003.28 MB
Progress: 81% - Saving 819.72 MB of 1003.28 MB
Progress: 81% - Saving 819.87 MB of 1003.28 MB
Progress: 81% - Saving 820.03 MB of 1003.28 MB
Progress: 81% - Saving 820.18 MB of 1003.28 MB
Progress: 81% - Saving 820.33 MB of 1003.28 MB
Progress: 81% - Saving 820.48 MB of 1003.28 MB
Progress: 81% - Saving 820.64 MB of 1003.28 MB
Progress: 81% - Saving 820.8 MB of 1003.28 MB
Progress: 81% - Saving 820.95 MB of 1003.28 MB
Progress: 81% - Saving 821.11 MB of 1003.28 MB
Progress: 81% - Saving 821.26 MB of 1003.28 MB
Progress: 81% - Saving 821.42 MB of 1003.28 MB
Progress: 81% - Saving 821.58 MB of 1003.28 MB
Progress: 81% - Saving 821.73 MB of 1003.28 MB
Progress: 81% - Saving 821.89 MB of 1003.28 MB
Progress: 81% - Saving 822.05 MB of 1003.28 MB
Progress: 81% - Saving 822.2 MB of 1003.28 MB
Progress: 81% - Saving 822.36 MB of 1003.28 MB
Progress: 81% - Saving 822.51 MB of 1003.28 MB
Progress: 81% - Saving 822.67 MB of 1003.28 MB
Progress: 82% - Saving 822.83 MB of 1003.28 MB
Progress: 82% - Saving 822.98 MB of 1003.28 MB
Progress: 82% - Saving 823.14 MB of 1003.28 MB
Progress: 82% - Saving 823.3 MB of 1003.28 MB
Progress: 82% - Saving 823.45 MB of 1003.28 MB
Progress: 82% - Saving 823.61 MB of 1003.28 MB
Progress: 82% - Saving 823.76 MB of 1003.28 MB
Progress: 82% - Saving 823.92 MB of 1003.28 MB
Progress: 82% - Saving 824.08 MB of 1003.28 MB
Progress: 82% - Saving 824.23 MB of 1003.28 MB
Progress: 82% - Saving 824.39 MB of 1003.28 MB
Progress: 82% - Saving 824.55 MB of 1003.28 MB
Progress: 82% - Saving 824.7 MB of 1003.28 MB
Progress: 82% - Saving 824.86 MB of 1003.28 MB
Progress: 82% - Saving 825.01 MB of 1003.28 MB
Progress: 82% - Saving 825.17 MB of 1003.28 MB
Progress: 82% - Saving 825.33 MB of 1003.28 MB
Progress: 82% - Saving 825.48 MB of 1003.28 MB
Progress: 82% - Saving 825.64 MB of 1003.28 MB
Progress: 82% - Saving 825.8 MB of 1003.28 MB
Progress: 82% - Saving 825.95 MB of 1003.28 MB
Progress: 82% - Saving 826.11 MB of 1003.28 MB
Progress: 82% - Saving 826.26 MB of 1003.28 MB
Progress: 82% - Saving 826.42 MB of 1003.28 MB
Progress: 82% - Saving 826.58 MB of 1003.28 MB
Progress: 82% - Saving 826.73 MB of 1003.28 MB
Progress: 82% - Saving 826.89 MB of 1003.28 MB
Progress: 82% - Saving 827.05 MB of 1003.28 MB
Progress: 82% - Saving 827.2 MB of 1003.28 MB
Progress: 82% - Saving 827.36 MB of 1003.28 MB
Progress: 82% - Saving 827.51 MB of 1003.28 MB
Progress: 82% - Saving 827.67 MB of 1003.28 MB
Progress: 82% - Saving 827.83 MB of 1003.28 MB
Progress: 82% - Saving 827.98 MB of 1003.28 MB
Progress: 82% - Saving 828.14 MB of 1003.28 MB
Progress: 82% - Saving 828.3 MB of 1003.28 MB
Progress: 82% - Saving 828.45 MB of 1003.28 MB
Progress: 82% - Saving 828.61 MB of 1003.28 MB
Progress: 82% - Saving 828.76 MB of 1003.28 MB
Progress: 82% - Saving 828.92 MB of 1003.28 MB
Progress: 82% - Saving 829.08 MB of 1003.28 MB
Progress: 82% - Saving 829.23 MB of 1003.28 MB
Progress: 82% - Saving 829.39 MB of 1003.28 MB
Progress: 82% - Saving 829.55 MB of 1003.28 MB
Progress: 82% - Saving 829.7 MB of 1003.28 MB
Progress: 82% - Saving 829.86 MB of 1003.28 MB
Progress: 82% - Saving 830.01 MB of 1003.28 MB
Progress: 82% - Saving 830.17 MB of 1003.28 MB
Progress: 82% - Saving 830.33 MB of 1003.28 MB
Progress: 82% - Saving 830.48 MB of 1003.28 MB
Progress: 82% - Saving 830.64 MB of 1003.28 MB
Progress: 82% - Saving 830.8 MB of 1003.28 MB
Progress: 82% - Saving 830.95 MB of 1003.28 MB
Progress: 82% - Saving 831.11 MB of 1003.28 MB
Progress: 82% - Saving 831.26 MB of 1003.28 MB
Progress: 82% - Saving 831.41 MB of 1003.28 MB
Progress: 82% - Saving 831.56 MB of 1003.28 MB
Progress: 82% - Saving 831.72 MB of 1003.28 MB
Progress: 82% - Saving 831.88 MB of 1003.28 MB
Progress: 82% - Saving 832.03 MB of 1003.28 MB
Progress: 82% - Saving 832.19 MB of 1003.28 MB
Progress: 82% - Saving 832.34 MB of 1003.28 MB
Progress: 82% - Saving 832.5 MB of 1003.28 MB
Progress: 82% - Saving 832.66 MB of 1003.28 MB
Progress: 83% - Saving 832.81 MB of 1003.28 MB
Progress: 83% - Saving 832.97 MB of 1003.28 MB
Progress: 83% - Saving 833.13 MB of 1003.28 MB
Progress: 83% - Saving 833.28 MB of 1003.28 MB
Progress: 83% - Saving 833.44 MB of 1003.28 MB
Progress: 83% - Saving 833.59 MB of 1003.28 MB
Progress: 83% - Saving 833.75 MB of 1003.28 MB
Progress: 83% - Saving 833.91 MB of 1003.28 MB
Progress: 83% - Saving 834.06 MB of 1003.28 MB
Progress: 83% - Saving 834.22 MB of 1003.28 MB
Progress: 83% - Saving 834.38 MB of 1003.28 MB
Progress: 83% - Saving 834.53 MB of 1003.28 MB
Progress: 83% - Saving 834.69 MB of 1003.28 MB
Progress: 83% - Saving 834.84 MB of 1003.28 MB
Progress: 83% - Saving 835 MB of 1003.28 MB
Progress: 83% - Saving 835.16 MB of 1003.28 MB
Progress: 83% - Saving 835.31 MB of 1003.28 MB
Progress: 83% - Saving 835.47 MB of 1003.28 MB
Progress: 83% - Saving 835.63 MB of 1003.28 MB
Progress: 83% - Saving 835.78 MB of 1003.28 MB
Progress: 83% - Saving 835.94 MB of 1003.28 MB
Progress: 83% - Saving 836.09 MB of 1003.28 MB
Progress: 83% - Saving 836.25 MB of 1003.28 MB
Progress: 83% - Saving 836.41 MB of 1003.28 MB
Progress: 83% - Saving 836.56 MB of 1003.28 MB
Progress: 83% - Saving 836.72 MB of 1003.28 MB
Progress: 83% - Saving 836.88 MB of 1003.28 MB
Progress: 83% - Saving 837.03 MB of 1003.28 MB
Progress: 83% - Saving 837.19 MB of 1003.28 MB
Progress: 83% - Saving 837.34 MB of 1003.28 MB
Progress: 83% - Saving 837.5 MB of 1003.28 MB
Progress: 83% - Saving 837.66 MB of 1003.28 MB
Progress: 83% - Saving 837.81 MB of 1003.28 MB
Progress: 83% - Saving 837.97 MB of 1003.28 MB
Progress: 83% - Saving 838.13 MB of 1003.28 MB
Progress: 83% - Saving 838.28 MB of 1003.28 MB
Progress: 83% - Saving 838.44 MB of 1003.28 MB
Progress: 83% - Saving 838.59 MB of 1003.28 MB
Progress: 83% - Saving 838.75 MB of 1003.28 MB
Progress: 83% - Saving 838.91 MB of 1003.28 MB
Progress: 83% - Saving 839.06 MB of 1003.28 MB
Progress: 83% - Saving 839.22 MB of 1003.28 MB
Progress: 83% - Saving 839.38 MB of 1003.28 MB
Progress: 83% - Saving 839.53 MB of 1003.28 MB
Progress: 83% - Saving 839.69 MB of 1003.28 MB
Progress: 83% - Saving 839.84 MB of 1003.28 MB
Progress: 83% - Saving 840 MB of 1003.28 MB
Progress: 83% - Saving 840.16 MB of 1003.28 MB
Progress: 83% - Saving 840.31 MB of 1003.28 MB
Progress: 83% - Saving 840.47 MB of 1003.28 MB
Progress: 83% - Saving 840.63 MB of 1003.28 MB
Progress: 83% - Saving 840.78 MB of 1003.28 MB
Progress: 83% - Saving 840.94 MB of 1003.28 MB
Progress: 83% - Saving 841.09 MB of 1003.28 MB
Progress: 83% - Saving 841.25 MB of 1003.28 MB
Progress: 83% - Saving 841.41 MB of 1003.28 MB
Progress: 83% - Saving 841.56 MB of 1003.28 MB
Progress: 83% - Saving 841.72 MB of 1003.28 MB
Progress: 83% - Saving 841.87 MB of 1003.28 MB
Progress: 83% - Saving 842.03 MB of 1003.28 MB
Progress: 83% - Saving 842.19 MB of 1003.28 MB
Progress: 83% - Saving 842.34 MB of 1003.28 MB
Progress: 83% - Saving 842.5 MB of 1003.28 MB
Progress: 83% - Saving 842.65 MB of 1003.28 MB
Progress: 84% - Saving 842.81 MB of 1003.28 MB
Progress: 84% - Saving 842.97 MB of 1003.28 MB
Progress: 84% - Saving 843.12 MB of 1003.28 MB
Progress: 84% - Saving 843.28 MB of 1003.28 MB
Progress: 84% - Saving 843.44 MB of 1003.28 MB
Progress: 84% - Saving 843.59 MB of 1003.28 MB
Progress: 84% - Saving 843.75 MB of 1003.28 MB
Progress: 84% - Saving 843.9 MB of 1003.28 MB
Progress: 84% - Saving 844.06 MB of 1003.28 MB
Progress: 84% - Saving 844.22 MB of 1003.28 MB
Progress: 84% - Saving 844.37 MB of 1003.28 MB
Progress: 84% - Saving 844.53 MB of 1003.28 MB
Progress: 84% - Saving 844.69 MB of 1003.28 MB
Progress: 84% - Saving 844.84 MB of 1003.28 MB
Progress: 84% - Saving 845 MB of 1003.28 MB
Progress: 84% - Saving 845.15 MB of 1003.28 MB
Progress: 84% - Saving 845.31 MB of 1003.28 MB
Progress: 84% - Saving 845.47 MB of 1003.28 MB
Progress: 84% - Saving 845.62 MB of 1003.28 MB
Progress: 84% - Saving 845.78 MB of 1003.28 MB
Progress: 84% - Saving 845.94 MB of 1003.28 MB
Progress: 84% - Saving 846.09 MB of 1003.28 MB
Progress: 84% - Saving 846.25 MB of 1003.28 MB
Progress: 84% - Saving 846.4 MB of 1003.28 MB
Progress: 84% - Saving 846.56 MB of 1003.28 MB
Progress: 84% - Saving 846.72 MB of 1003.28 MB
Progress: 84% - Saving 846.87 MB of 1003.28 MB
Progress: 84% - Saving 847.03 MB of 1003.28 MB
Progress: 84% - Saving 847.19 MB of 1003.28 MB
Progress: 84% - Saving 847.34 MB of 1003.28 MB
Progress: 84% - Saving 847.5 MB of 1003.28 MB
Progress: 84% - Saving 847.65 MB of 1003.28 MB
Progress: 84% - Saving 847.81 MB of 1003.28 MB
Progress: 84% - Saving 847.97 MB of 1003.28 MB
Progress: 84% - Saving 848.12 MB of 1003.28 MB
Progress: 84% - Saving 848.28 MB of 1003.28 MB
Progress: 84% - Saving 848.44 MB of 1003.28 MB
Progress: 84% - Saving 848.59 MB of 1003.28 MB
Progress: 84% - Saving 848.75 MB of 1003.28 MB
Progress: 84% - Saving 848.9 MB of 1003.28 MB
Progress: 84% - Saving 849.06 MB of 1003.28 MB
Progress: 84% - Saving 849.22 MB of 1003.28 MB
Progress: 84% - Saving 849.37 MB of 1003.28 MB
Progress: 84% - Saving 849.53 MB of 1003.28 MB
Progress: 84% - Saving 849.69 MB of 1003.28 MB
Progress: 84% - Saving 849.84 MB of 1003.28 MB
Progress: 84% - Saving 850 MB of 1003.28 MB
Progress: 84% - Saving 850.15 MB of 1003.28 MB
Progress: 84% - Saving 850.31 MB of 1003.28 MB
Progress: 84% - Saving 850.47 MB of 1003.28 MB
Progress: 84% - Saving 850.62 MB of 1003.28 MB
Progress: 84% - Saving 850.78 MB of 1003.28 MB
Progress: 84% - Saving 850.94 MB of 1003.28 MB
Progress: 84% - Saving 851.09 MB of 1003.28 MB
Progress: 84% - Saving 851.25 MB of 1003.28 MB
Progress: 84% - Saving 851.4 MB of 1003.28 MB
Progress: 84% - Saving 851.56 MB of 1003.28 MB
Progress: 84% - Saving 851.7 MB of 1003.28 MB
Progress: 84% - Saving 851.86 MB of 1003.28 MB
Progress: 84% - Saving 852.02 MB of 1003.28 MB
Progress: 84% - Saving 852.17 MB of 1003.28 MB
Progress: 84% - Saving 852.33 MB of 1003.28 MB
Progress: 84% - Saving 852.48 MB of 1003.28 MB
Progress: 84% - Saving 852.64 MB of 1003.28 MB
Progress: 85% - Saving 852.8 MB of 1003.28 MB
Progress: 85% - Saving 852.95 MB of 1003.28 MB
Progress: 85% - Saving 853.11 MB of 1003.28 MB
Progress: 85% - Saving 853.27 MB of 1003.28 MB
Progress: 85% - Saving 853.42 MB of 1003.28 MB
Progress: 85% - Saving 853.58 MB of 1003.28 MB
Progress: 85% - Saving 853.73 MB of 1003.28 MB
Progress: 85% - Saving 853.89 MB of 1003.28 MB
Progress: 85% - Saving 854.05 MB of 1003.28 MB
Progress: 85% - Saving 854.2 MB of 1003.28 MB
Progress: 85% - Saving 854.36 MB of 1003.28 MB
Progress: 85% - Saving 854.52 MB of 1003.28 MB
Progress: 85% - Saving 854.67 MB of 1003.28 MB
Progress: 85% - Saving 854.83 MB of 1003.28 MB
Progress: 85% - Saving 854.98 MB of 1003.28 MB
Progress: 85% - Saving 855.14 MB of 1003.28 MB
Progress: 85% - Saving 855.3 MB of 1003.28 MB
Progress: 85% - Saving 855.45 MB of 1003.28 MB
Progress: 85% - Saving 855.61 MB of 1003.28 MB
Progress: 85% - Saving 855.77 MB of 1003.28 MB
Progress: 85% - Saving 855.92 MB of 1003.28 MB
Progress: 85% - Saving 856.08 MB of 1003.28 MB
Progress: 85% - Saving 856.23 MB of 1003.28 MB
Progress: 85% - Saving 856.39 MB of 1003.28 MB
Progress: 85% - Saving 856.55 MB of 1003.28 MB
Progress: 85% - Saving 856.7 MB of 1003.28 MB
Progress: 85% - Saving 856.86 MB of 1003.28 MB
Progress: 85% - Saving 857.02 MB of 1003.28 MB
Progress: 85% - Saving 857.17 MB of 1003.28 MB
Progress: 85% - Saving 857.33 MB of 1003.28 MB
Progress: 85% - Saving 857.48 MB of 1003.28 MB
Progress: 85% - Saving 857.64 MB of 1003.28 MB
Progress: 85% - Saving 857.8 MB of 1003.28 MB
Progress: 85% - Saving 857.95 MB of 1003.28 MB
Progress: 85% - Saving 858.11 MB of 1003.28 MB
Progress: 85% - Saving 858.27 MB of 1003.28 MB
Progress: 85% - Saving 858.42 MB of 1003.28 MB
Progress: 85% - Saving 858.58 MB of 1003.28 MB
Progress: 85% - Saving 858.73 MB of 1003.28 MB
Progress: 85% - Saving 858.89 MB of 1003.28 MB
Progress: 85% - Saving 859.05 MB of 1003.28 MB
Progress: 85% - Saving 859.2 MB of 1003.28 MB
Progress: 85% - Saving 859.36 MB of 1003.28 MB
Progress: 85% - Saving 859.52 MB of 1003.28 MB
Progress: 85% - Saving 859.67 MB of 1003.28 MB
Progress: 85% - Saving 859.83 MB of 1003.28 MB
Progress: 85% - Saving 859.98 MB of 1003.28 MB
Progress: 85% - Saving 860.13 MB of 1003.28 MB
Progress: 85% - Saving 860.28 MB of 1003.28 MB
Progress: 85% - Saving 860.44 MB of 1003.28 MB
Progress: 85% - Saving 860.6 MB of 1003.28 MB
Progress: 85% - Saving 860.75 MB of 1003.28 MB
Progress: 85% - Saving 860.91 MB of 1003.28 MB
Progress: 85% - Saving 861.06 MB of 1003.28 MB
Progress: 85% - Saving 861.22 MB of 1003.28 MB
Progress: 85% - Saving 861.37 MB of 1003.28 MB
Progress: 85% - Saving 861.53 MB of 1003.28 MB
Progress: 85% - Saving 861.69 MB of 1003.28 MB
Progress: 85% - Saving 861.84 MB of 1003.28 MB
Progress: 85% - Saving 861.99 MB of 1003.28 MB
Progress: 85% - Saving 862.15 MB of 1003.28 MB
Progress: 85% - Saving 862.31 MB of 1003.28 MB
Progress: 85% - Saving 862.46 MB of 1003.28 MB
Progress: 85% - Saving 862.62 MB of 1003.28 MB
Progress: 85% - Saving 862.76 MB of 1003.28 MB
Progress: 86% - Saving 862.92 MB of 1003.28 MB
Progress: 86% - Saving 863.08 MB of 1003.28 MB
Progress: 86% - Saving 863.23 MB of 1003.28 MB
Progress: 86% - Saving 863.39 MB of 1003.28 MB
Progress: 86% - Saving 863.55 MB of 1003.28 MB
Progress: 86% - Saving 863.69 MB of 1003.28 MB
Progress: 86% - Saving 863.85 MB of 1003.28 MB
Progress: 86% - Saving 864.01 MB of 1003.28 MB
Progress: 86% - Saving 864.16 MB of 1003.28 MB
Progress: 86% - Saving 864.31 MB of 1003.28 MB
Progress: 86% - Saving 864.47 MB of 1003.28 MB
Progress: 86% - Saving 864.62 MB of 1003.28 MB
Progress: 86% - Saving 864.78 MB of 1003.28 MB
Progress: 86% - Saving 864.94 MB of 1003.28 MB
Progress: 86% - Saving 865.09 MB of 1003.28 MB
Progress: 86% - Saving 865.25 MB of 1003.28 MB
Progress: 86% - Saving 865.4 MB of 1003.28 MB
Progress: 86% - Saving 865.56 MB of 1003.28 MB
Progress: 86% - Saving 865.72 MB of 1003.28 MB
Progress: 86% - Saving 865.87 MB of 1003.28 MB
Progress: 86% - Saving 866.03 MB of 1003.28 MB
Progress: 86% - Saving 866.19 MB of 1003.28 MB
Progress: 86% - Saving 866.34 MB of 1003.28 MB
Progress: 86% - Saving 866.49 MB of 1003.28 MB
Progress: 86% - Saving 866.65 MB of 1003.28 MB
Progress: 86% - Saving 866.78 MB of 1003.28 MB
Progress: 86% - Saving 866.94 MB of 1003.28 MB
Progress: 86% - Saving 867.09 MB of 1003.28 MB
Progress: 86% - Saving 867.25 MB of 1003.28 MB
Progress: 86% - Saving 867.4 MB of 1003.28 MB
Progress: 86% - Saving 867.56 MB of 1003.28 MB
Progress: 86% - Saving 867.72 MB of 1003.28 MB
Progress: 86% - Saving 867.87 MB of 1003.28 MB
Progress: 86% - Saving 868.03 MB of 1003.28 MB
Progress: 86% - Saving 868.19 MB of 1003.28 MB
Progress: 86% - Saving 868.34 MB of 1003.28 MB
Progress: 86% - Saving 868.5 MB of 1003.28 MB
Progress: 86% - Saving 868.65 MB of 1003.28 MB
Progress: 86% - Saving 868.81 MB of 1003.28 MB
Progress: 86% - Saving 868.97 MB of 1003.28 MB
Progress: 86% - Saving 869.12 MB of 1003.28 MB
Progress: 86% - Saving 869.28 MB of 1003.28 MB
Progress: 86% - Saving 869.44 MB of 1003.28 MB
Progress: 86% - Saving 869.59 MB of 1003.28 MB
Progress: 86% - Saving 869.75 MB of 1003.28 MB
Progress: 86% - Saving 869.9 MB of 1003.28 MB
Progress: 86% - Saving 870.05 MB of 1003.28 MB
Progress: 86% - Saving 870.2 MB of 1003.28 MB
Progress: 86% - Saving 870.36 MB of 1003.28 MB
Progress: 86% - Saving 870.52 MB of 1003.28 MB
Progress: 86% - Saving 870.67 MB of 1003.28 MB
Progress: 86% - Saving 870.83 MB of 1003.28 MB
Progress: 86% - Saving 870.98 MB of 1003.28 MB
Progress: 86% - Saving 871.14 MB of 1003.28 MB
Progress: 86% - Saving 871.3 MB of 1003.28 MB
Progress: 86% - Saving 871.45 MB of 1003.28 MB
Progress: 86% - Saving 871.61 MB of 1003.28 MB
Progress: 86% - Saving 871.77 MB of 1003.28 MB
Progress: 86% - Saving 871.92 MB of 1003.28 MB
Progress: 86% - Saving 872.08 MB of 1003.28 MB
Progress: 86% - Saving 872.23 MB of 1003.28 MB
Progress: 86% - Saving 872.39 MB of 1003.28 MB
Progress: 86% - Saving 872.55 MB of 1003.28 MB
Progress: 86% - Saving 872.7 MB of 1003.28 MB
Progress: 87% - Saving 872.86 MB of 1003.28 MB
Progress: 87% - Saving 873.02 MB of 1003.28 MB
Progress: 87% - Saving 873.17 MB of 1003.28 MB
Progress: 87% - Saving 873.33 MB of 1003.28 MB
Progress: 87% - Saving 873.48 MB of 1003.28 MB
Progress: 87% - Saving 873.64 MB of 1003.28 MB
Progress: 87% - Saving 873.8 MB of 1003.28 MB
Progress: 87% - Saving 873.95 MB of 1003.28 MB
Progress: 87% - Saving 874.11 MB of 1003.28 MB
Progress: 87% - Saving 874.27 MB of 1003.28 MB
Progress: 87% - Saving 874.42 MB of 1003.28 MB
Progress: 87% - Saving 874.58 MB of 1003.28 MB
Progress: 87% - Saving 874.73 MB of 1003.28 MB
Progress: 87% - Saving 874.89 MB of 1003.28 MB
Progress: 87% - Saving 875.05 MB of 1003.28 MB
Progress: 87% - Saving 875.2 MB of 1003.28 MB
Progress: 87% - Saving 875.36 MB of 1003.28 MB
Progress: 87% - Saving 875.52 MB of 1003.28 MB
Progress: 87% - Saving 875.67 MB of 1003.28 MB
Progress: 87% - Saving 875.83 MB of 1003.28 MB
Progress: 87% - Saving 875.98 MB of 1003.28 MB
Progress: 87% - Saving 876.14 MB of 1003.28 MB
Progress: 87% - Saving 876.3 MB of 1003.28 MB
Progress: 87% - Saving 876.45 MB of 1003.28 MB
Progress: 87% - Saving 876.61 MB of 1003.28 MB
Progress: 87% - Saving 876.77 MB of 1003.28 MB
Progress: 87% - Saving 876.92 MB of 1003.28 MB
Progress: 87% - Saving 877.08 MB of 1003.28 MB
Progress: 87% - Saving 877.23 MB of 1003.28 MB
Progress: 87% - Saving 877.39 MB of 1003.28 MB
Progress: 87% - Saving 877.55 MB of 1003.28 MB
Progress: 87% - Saving 877.7 MB of 1003.28 MB
Progress: 87% - Saving 877.86 MB of 1003.28 MB
Progress: 87% - Saving 878.02 MB of 1003.28 MB
Progress: 87% - Saving 878.17 MB of 1003.28 MB
Progress: 87% - Saving 878.33 MB of 1003.28 MB
Progress: 87% - Saving 878.48 MB of 1003.28 MB
Progress: 87% - Saving 878.64 MB of 1003.28 MB
Progress: 87% - Saving 878.8 MB of 1003.28 MB
Progress: 87% - Saving 878.95 MB of 1003.28 MB
Progress: 87% - Saving 879.11 MB of 1003.28 MB
Progress: 87% - Saving 879.27 MB of 1003.28 MB
Progress: 87% - Saving 879.42 MB of 1003.28 MB
Progress: 87% - Saving 879.58 MB of 1003.28 MB
Progress: 87% - Saving 879.73 MB of 1003.28 MB
Progress: 87% - Saving 879.89 MB of 1003.28 MB
Progress: 87% - Saving 880.05 MB of 1003.28 MB
Progress: 87% - Saving 880.2 MB of 1003.28 MB
Progress: 87% - Saving 880.36 MB of 1003.28 MB
Progress: 87% - Saving 880.52 MB of 1003.28 MB
Progress: 87% - Saving 880.66 MB of 1003.28 MB
